Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DIVISIONIGUAL
    DOSPUNTOS
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO

Grammar

Rule 0     S' -> STATEMENT
    (42) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 119
    NUMERO          shift and go to state 120
    BOOLEANO        shift and go to state 40

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 118
    COMPARACION                    shift and go to state 26

state 72

    (108) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
    (109) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
    (110) FUNCTIONS -> FUNCTION VARIABLE . LPAREN RPAREN ILLAVE EXPRESSION DLLAVE

    LPAREN          shift and go to state 121


state 73

    (59) declarar_variable -> tipo_variable VARIABLE . PUNTOCOMA
    (60) declarar_variable -> tipo_variable VARIABLE .

    PUNTOCOMA       shift and go to state 122
    ASIGNAR         reduce using rule 60 (declarar_variable -> tipo_variable VARIABLE .)
    $end            reduce using rule 60 (declarar_variable -> tipo_variable VARIABLE .)
    DLLAVE          reduce using rule 60 (declarar_variable -> tipo_variable VARIABLE .)
    RETURN          reduce using rule 60 (declarar_variable -> tipo_variable VARIABLE .)


state 74

    (39) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT . COMPARACION
    (40) COMPARACION -> . VARIABLE
    (41) COMPARACION -> . NUMERO
    (42) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 119
    NUMERO          shift and go to state 120
    BOOLEANO        shift and go to state 40

    COMPARACION                    shift and go to state 123

state 75

    (43) OPERATOR_COMP_MAT -> IGUALDADESTRICTA .

    VARIABLE        reduce using rule 43 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    NUMERO          reduce using rule 43 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    BOOLEANO        reduce using rule 43 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)


state 76

    (44) OPERATOR_COMP_MAT -> MAYORIGUAL .

    VARIABLE        reduce using rule 44 (OPERATOR_COMP_MAT -> MAYORIGUAL .)
    NUMERO          reduce using rule 44 (OPERATOR_COMP_MAT -> MAYORIGUAL .)
    BOOLEANO        reduce using rule 44 (OPERATOR_COMP_MAT -> MAYORIGUAL .)


state 77

    (45) OPERATOR_COMP_MAT -> MENORIGUAL .

    VARIABLE        reduce using rule 45 (OPERATOR_COMP_MAT -> MENORIGUAL .)
    NUMERO          reduce using rule 45 (OPERATOR_COMP_MAT -> MENORIGUAL .)
    BOOLEANO        reduce using rule 45 (OPERATOR_COMP_MAT -> MENORIGUAL .)


state 78

    (46) OPERATOR_COMP_MAT -> MENOR_QUE .

    VARIABLE        reduce using rule 46 (OPERATOR_COMP_MAT -> MENOR_QUE .)
    NUMERO          reduce using rule 46 (OPERATOR_COMP_MAT -> MENOR_QUE .)
    BOOLEANO        reduce using rule 46 (OPERATOR_COMP_MAT -> MENOR_QUE .)


state 79

    (47) OPERATOR_COMP_MAT -> MAYOR_QUE .

    VARIABLE        reduce using rule 47 (OPERATOR_COMP_MAT -> MAYOR_QUE .)
    NUMERO          reduce using rule 47 (OPERATOR_COMP_MAT -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 47 (OPERATOR_COMP_MAT -> MAYOR_QUE .)


state 80

    (48) OPERATOR_COMP_MAT -> AND .

    VARIABLE        reduce using rule 48 (OPERATOR_COMP_MAT -> AND .)
    NUMERO          reduce using rule 48 (OPERATOR_COMP_MAT -> AND .)
    BOOLEANO        reduce using rule 48 (OPERATOR_COMP_MAT -> AND .)


state 81

    (49) OPERATOR_COMP_MAT -> OR .

    VARIABLE        reduce using rule 49 (OPERATOR_COMP_MAT -> OR .)
    NUMERO          reduce using rule 49 (OPERATOR_COMP_MAT -> OR .)
    BOOLEANO        reduce using rule 49 (OPERATOR_COMP_MAT -> OR .)


state 82

    (50) OPERATOR_COMP_MAT -> NOESIGUAL .

    VARIABLE        reduce using rule 50 (OPERATOR_COMP_MAT -> NOESIGUAL .)
    NUMERO          reduce using rule 50 (OPERATOR_COMP_MAT -> NOESIGUAL .)
    BOOLEANO        reduce using rule 50 (OPERATOR_COMP_MAT -> NOESIGUAL .)


state 83

    (115) PRINT -> ALERT LPAREN . CADENA RPAREN

    CADENA          shift and go to state 124


state 84

    (116) LEER -> REQUIRED LPAREN . CADENA RPAREN

    CADENA          shift and go to state 125


state 85

    (119) ESTRUCTURA_DOWHILE -> DO ILLAVE . EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (18) EXPRESSION -> . LEER
    (19) EXPRESSION -> . ESTRUCTURA_DOWHILE
    (20) EXPRESSION -> . EXPRESSION
    (21) EXPRESSION -> . CONDICION_IF
    (53) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (54) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (55) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (56) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (57) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (58) asignar_variable -> . declarar_variable ASIGNAR LEER
    (117) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (120) ESTRUCTURA_WHILE -> . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (51) grupo_datos -> . tipos_datos
    (52) grupo_datos -> . tipos_datos COMA grupo_datos
    (108) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
    (109) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
    (110) FUNCTIONS -> . FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE
    (59) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (60) declarar_variable -> . tipo_variable VARIABLE
    (22) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (61) metodos_estructuras -> . metodos_array
    (62) metodos_estructuras -> . VARIABLE metodos_set
    (63) metodos_estructuras -> . VARIABLE metodos_map
    (115) PRINT -> . ALERT LPAREN CADENA RPAREN
    (116) LEER -> . REQUIRED LPAREN CADENA RPAREN
    (119) ESTRUCTURA_DOWHILE -> . DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
    (118) CONDICION_IF -> . IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (81) tipos_datos -> . booleano_tipo
    (82) tipos_datos -> . NUMERO
    (83) tipos_datos -> . CADENA
    (84) tipos_datos -> . FLOTANTE
    (85) tipos_datos -> . NULL
    (86) tipo_variable -> . VAR
    (87) tipo_variable -> . LET
    (88) tipo_variable -> . CONST
    (23) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (24) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (40) COMPARACION -> . VARIABLE
    (41) COMPARACION -> . NUMERO
    (42) COMPARACION -> . BOOLEANO
    (64) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (65) metodos_array -> . push_array
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE
    (25) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (32) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (35) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (36) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE
    (72) push_array -> . flotante_iguales_array
    (73) push_array -> . numero_iguales_array
    (74) push_array -> . bool_iguales_array
    (76) flotante_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA
    (77) numero_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA
    (75) bool_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA

    NUMERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    FUNCTION        shift and go to state 23
    ALERT           shift and go to state 28
    REQUIRED        shift and go to state 30
    DO              shift and go to state 31
    IF              shift and go to state 32
    CADENA          shift and go to state 29
    NULL            shift and go to state 34
    VAR             shift and go to state 35
    LET             shift and go to state 36
    CONST           shift and go to state 37
    BOOLEANO        shift and go to state 40
    METODO_POP_ARRAY shift and go to state 41
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 21

    EXPRESSION                     shift and go to state 126
    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 12
    asignar_variable               shift and go to state 3
    ESTRUCTURA_FOR                 shift and go to state 4
    ESTRUCTURA_WHILE               shift and go to state 5
    grupo_datos                    shift and go to state 6
    FUNCTIONS                      shift and go to state 7
    declarar_variable              shift and go to state 8
    EXPRESSION_MAT                 shift and go to state 11
    metodos_estructuras            shift and go to state 13
    PRINT                          shift and go to state 14
    LEER                           shift and go to state 15
    ESTRUCTURA_DOWHILE             shift and go to state 16
    CONDICION_IF                   shift and go to state 17
    tipos_datos                    shift and go to state 18
    tipo_variable                  shift and go to state 24
    EXPRESSION_MAT_OPTIONS         shift and go to state 25
    COMPARACION                    shift and go to state 26
    metodos_array                  shift and go to state 27
    booleano_tipo                  shift and go to state 33
    EXPRESSION_MAT_NUMERO          shift and go to state 38
    EXPRESSION_MAT_FLOTANTE        shift and go to state 39
    push_array                     shift and go to state 42
    flotante_iguales_array         shift and go to state 45
    numero_iguales_array           shift and go to state 46
    bool_iguales_array             shift and go to state 47

state 86

    (118) CONDICION_IF -> IF LPAREN . EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (40) COMPARACION -> . VARIABLE
    (41) COMPARACION -> . NUMERO
    (42) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 119
    NUMERO          shift and go to state 120
    BOOLEANO        shift and go to state 40

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 127
    COMPARACION                    shift and go to state 26

state 87

    (25) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 129
    LPAREN          shift and go to state 130
    VARIABLE        shift and go to state 131

    EXPRESSION_MAT_NUMERO          shift and go to state 128

state 88

    (32) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . FLOTANTE
    (32) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (35) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (36) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    FLOTANTE        shift and go to state 133
    LPAREN          shift and go to state 134
    VARIABLE        shift and go to state 135

    EXPRESSION_MAT_FLOTANTE        shift and go to state 132

state 89

    (64) metodos_array -> METODO_POP_ARRAY LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 136


state 90

    (53) asignar_variable -> declarar_variable ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 137


state 91

    (56) asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .

    $end            reduce using rule 56 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    VARIABLE        reduce using rule 56 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    NUMERO          reduce using rule 56 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    BOOLEANO        reduce using rule 56 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    DLLAVE          reduce using rule 56 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    RETURN          reduce using rule 56 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)


state 92

    (57) asignar_variable -> declarar_variable ASIGNAR iniciar_array .

    $end            reduce using rule 57 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    VARIABLE        reduce using rule 57 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    NUMERO          reduce using rule 57 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    BOOLEANO        reduce using rule 57 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    DLLAVE          reduce using rule 57 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    RETURN          reduce using rule 57 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)


state 93

    (58) asignar_variable -> declarar_variable ASIGNAR LEER .

    $end            reduce using rule 58 (asignar_variable -> declarar_variable ASIGNAR LEER .)
    VARIABLE        reduce using rule 58 (asignar_variable -> declarar_variable ASIGNAR LEER .)
    NUMERO          reduce using rule 58 (asignar_variable -> declarar_variable ASIGNAR LEER .)
    BOOLEANO        reduce using rule 58 (asignar_variable -> declarar_variable ASIGNAR LEER .)
    DLLAVE          reduce using rule 58 (asignar_variable -> declarar_variable ASIGNAR LEER .)
    RETURN          reduce using rule 58 (asignar_variable -> declarar_variable ASIGNAR LEER .)


state 94

    (82) tipos_datos -> NUMERO .

    PUNTOCOMA       reduce using rule 82 (tipos_datos -> NUMERO .)
    COMA            reduce using rule 82 (tipos_datos -> NUMERO .)
    $end            reduce using rule 82 (tipos_datos -> NUMERO .)
    DLLAVE          reduce using rule 82 (tipos_datos -> NUMERO .)
    RETURN          reduce using rule 82 (tipos_datos -> NUMERO .)
    RPAREN          reduce using rule 82 (tipos_datos -> NUMERO .)


state 95

    (84) tipos_datos -> FLOTANTE .

    PUNTOCOMA       reduce using rule 84 (tipos_datos -> FLOTANTE .)
    COMA            reduce using rule 84 (tipos_datos -> FLOTANTE .)
    $end            reduce using rule 84 (tipos_datos -> FLOTANTE .)
    DLLAVE          reduce using rule 84 (tipos_datos -> FLOTANTE .)
    RETURN          reduce using rule 84 (tipos_datos -> FLOTANTE .)
    RPAREN          reduce using rule 84 (tipos_datos -> FLOTANTE .)


state 96

    (70) iniciar_estructuras -> NEW . VARIABLE LPAREN RPAREN PUNTOCOMA

    VARIABLE        shift and go to state 138


state 97

    (89) iniciar_array -> ICORCHETE . DCORCHETE
    (90) iniciar_array -> ICORCHETE . repeticion_bool DCORCHETE
    (91) iniciar_array -> ICORCHETE . repeticion_flotante DCORCHETE
    (92) iniciar_array -> ICORCHETE . repeticion_null DCORCHETE
    (93) iniciar_array -> ICORCHETE . repeticion_cadena DCORCHETE
    (94) iniciar_array -> ICORCHETE . repeticion_numero DCORCHETE
    (103) repeticion_bool -> . booleano_tipo
    (104) repeticion_bool -> . repeticion_bool COMA booleano_tipo
    (95) repeticion_flotante -> . FLOTANTE
    (96) repeticion_flotante -> . repeticion_flotante COMA FLOTANTE
    (97) repeticion_null -> . NULL
    (98) repeticion_null -> . repeticion_null COMA NULL
    (99) repeticion_cadena -> . CADENA
    (100) repeticion_cadena -> . repeticion_cadena COMA CADENA
    (101) repeticion_numero -> . NUMERO
    (102) repeticion_numero -> . repeticion_numero COMA NUMERO
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE

    DCORCHETE       shift and go to state 139
    FLOTANTE        shift and go to state 146
    NULL            shift and go to state 147
    CADENA          shift and go to state 148
    NUMERO          shift and go to state 149
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    repeticion_bool                shift and go to state 140
    repeticion_flotante            shift and go to state 141
    repeticion_null                shift and go to state 142
    repeticion_cadena              shift and go to state 143
    repeticion_numero              shift and go to state 144
    booleano_tipo                  shift and go to state 145

state 98

    (28) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .

    MAS             reduce using rule 28 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 28 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 28 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 28 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    $end            reduce using rule 28 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 28 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    DLLAVE          reduce using rule 28 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    RETURN          reduce using rule 28 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)


state 99

    (31) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 31 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 31 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 31 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 31 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 31 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 31 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 31 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    RETURN          reduce using rule 31 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)


state 100

    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .

    MAS             reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    MENOS           reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    MULTIPLICAR     reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    DIVIDIR         reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    $end            reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    DLLAVE          reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    RETURN          reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)


state 101

    (38) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 38 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 38 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 38 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 38 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 38 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 38 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 38 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    RETURN          reduce using rule 38 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)


state 102

    (52) grupo_datos -> tipos_datos COMA grupo_datos .

    $end            reduce using rule 52 (grupo_datos -> tipos_datos COMA grupo_datos .)
    DLLAVE          reduce using rule 52 (grupo_datos -> tipos_datos COMA grupo_datos .)
    RETURN          reduce using rule 52 (grupo_datos -> tipos_datos COMA grupo_datos .)


state 103

    (54) asignar_variable -> VARIABLE ASIGNAR VARIABLE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 150


state 104

    (55) asignar_variable -> VARIABLE ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 151


state 105

    (29) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .
    (36) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .

  ! reduce/reduce conflict for MAS resolved using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for MENOS resolved using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for MULTIPLICAR resolved using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for DIVIDIR resolved using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for DLLAVE resolved using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for RETURN resolved using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MAS             reduce using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    RETURN          reduce using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)

  ! MAS             [ reduce using rule 36 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! MENOS           [ reduce using rule 36 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! MULTIPLICAR     [ reduce using rule 36 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
